Date,Open,High,Low,Close,Volume
05/27/2022,"417.55","436.75","417.55","431.45","4,336"
05/26/2022,"423.60","428.00","406.05","420.85","9,515"
05/25/2022,"442.80","452.70","420.70","424.75","8,712"
05/24/2022,"465.00","469.95","438.45","442.80","6,944"
05/23/2022,"440.00","473.70","440.00","461.50","10,560"
05/20/2022,"459.00","463.00","449.20","452.20","8,085"
05/19/2022,"467.85","467.85","444.50","446.80","12,140"
05/18/2022,"485.00","487.10","461.40","467.85","21,214"
05/17/2022,"484.95","491.40","465.05","485.65","18,047"
05/16/2022,"467.50","468.00","457.00","468.00","8,130"
05/13/2022,"436.20","445.75","432.15","445.75","7,141"
05/12/2022,"415.10","425.10","409.15","424.55","16,255"
05/11/2022,"388.10","418.00","383.25","404.90","17,885"
05/10/2022,"411.25","420.55","403.40","403.40","10,553"
05/09/2022,"426.50","441.70","424.40","424.60","17,142"
05/06/2022,"447.20","462.85","445.50","446.70","20,234"
05/05/2022,"477.00","485.75","468.90","468.90","7,497"
05/04/2022,"493.55","502.85","493.55","493.55","11,587"
05/02/2022,"526.00","531.90","515.00","519.50","12,107"
04/29/2022,"523.00","533.80","516.55","529.05","6,300"
04/28/2022,"554.00","554.00","526.60","530.40","6,117"
04/27/2022,"537.00","556.90","520.00","531.65","5,836"
04/26/2022,"552.00","566.20","535.55","543.65","19,199"
04/25/2022,"530.05","554.00","519.65","547.30","27,304"
04/22/2022,"538.00","538.00","514.80","528.55","13,632"
04/21/2022,"517.10","524.95","513.25","516.10","6,201"
04/20/2022,"528.90","528.90","508.75","513.90","11,357"
04/19/2022,"537.65","540.20","512.75","518.40","18,824"
04/18/2022,"508.10","534.05","508.10","514.50","11,256"
04/13/2022,"559.00","559.00","518.05","530.55","12,559"
04/12/2022,"525.00","552.30","514.10","544.25","22,683"
04/11/2022,"541.70","541.70","524.70","526.30","7,441"
04/08/2022,"530.55","549.00","528.35","531.05","5,275"
04/07/2022,"553.00","553.00","525.00","530.00","4,939"
04/06/2022,"539.25","542.50","533.45","535.70","2,387"
04/05/2022,"559.00","559.00","533.60","539.95","7,294"
04/04/2022,"550.00","557.85","538.00","545.85","10,047"
04/01/2022,"570.70","573.95","532.15","541.90","6,216"
03/31/2022,"550.00","583.25","528.15","553.75","45,359"
03/30/2022,"555.50","555.50","537.00","555.50","7,511"
03/29/2022,"523.00","529.05","505.95","529.05","13,444"
03/28/2022,"494.95","504.00","472.85","503.90","13,249"
03/25/2022,"467.50","480.00","453.35","480.00","7,501"
03/24/2022,"430.00","457.15","430.00","457.15","4,874"
03/23/2022,"447.00","447.80","434.00","435.40","11,921"
03/22/2022,"455.75","455.75","438.00","442.00","4,092"
03/21/2022,"464.95","464.95","445.40","448.45","4,940"
03/17/2022,"475.00","475.00","450.00","457.05","5,671"
03/16/2022,"465.80","468.95","453.00","459.40","18,476"
03/15/2022,"469.95","472.00","446.10","452.55","6,834"
03/14/2022,"467.65","470.05","456.90","461.90","9,412"
03/11/2022,"435.80","460.00","435.80","453.85","9,535"
03/10/2022,"446.90","449.55","424.10","438.85","7,932"
03/09/2022,"417.00","428.50","415.60","428.15","10,230"
03/08/2022,"406.50","415.95","392.85","408.10","2,718"
03/07/2022,"405.00","408.00","400.60","402.60","11,015"
03/04/2022,"413.00","430.15","403.45","421.65","15,477"
03/03/2022,"408.00","419.65","402.60","418.35","24,419"
03/02/2022,"422.00","425.65","393.10","399.70","17,175"
02/28/2022,"398.00","409.35","377.10","409.35","11,571"
02/25/2022,"362.00","389.90","362.00","389.90","12,558"
02/24/2022,"376.05","378.85","371.35","371.35","6,535"
02/23/2022,"383.80","401.20","382.90","390.85","8,279"
02/22/2022,"391.10","398.75","391.10","391.20","16,233"
02/21/2022,"421.05","430.15","411.65","411.65","15,696"
02/18/2022,"433.55","443.95","430.00","433.30","3,379"
02/17/2022,"463.70","463.70","438.00","439.00","3,771"
02/16/2022,"444.00","449.80","437.40","447.90","16,787"
02/15/2022,"445.00","447.00","422.00","428.40","9,074"
02/14/2022,"440.00","459.15","436.30","436.95","17,503"
02/11/2022,"427.00","465.00","427.00","459.25","18,384"
02/10/2022,"458.65","461.40","440.00","445.00","11,209"
02/09/2022,"462.40","475.00","456.80","460.25","12,330"
02/08/2022,"456.50","478.55","444.75","452.40","22,865"
02/07/2022,"506.95","506.95","464.00","468.15","17,208"
02/04/2022,"497.70","497.70","472.00","487.45","6,094"
02/03/2022,"512.00","512.00","475.00","477.85","16,803"
02/02/2022,"469.30","494.80","462.20","494.80","17,583"
02/01/2022,"510.00","510.00","471.25","471.25","22,459"
01/31/2022,"524.15","524.15","485.00","496.05","84,467"
01/28/2022,"490.00","499.20","484.80","499.20","34,970"
01/27/2022,"463.95","475.45","453.10","475.45","32,351"
01/25/2022,"430.00","452.85","410.00","452.85","23,325"
01/24/2022,"464.80","464.80","427.70","431.30","13,206"
01/21/2022,"465.10","469.60","446.55","450.20","12,090"
01/20/2022,"465.00","473.50","459.70","470.05","19,857"
01/19/2022,"479.80","479.80","438.55","451.05","42,041"
01/18/2022,"477.25","477.25","453.05","461.60","79,490"
01/17/2022,"454.55","454.55","454.55","454.55","25,355"
01/14/2022,"424.80","432.95","406.40","432.95","12,044"
01/13/2022,"419.80","419.80","390.60","412.35","26,732"
01/12/2022,"396.00","413.75","375.30","407.65","41,193"
01/11/2022,"436.55","436.55","395.05","395.05","19,857"
01/10/2022,"415.80","415.80","399.75","415.80","16,435"
01/07/2022,"396.00","396.00","395.00","396.00","2,256"
01/06/2022,"377.00","377.15","365.00","377.15","20,170"
01/05/2022,"350.40","359.20","350.40","359.20","6,763"
01/04/2022,"329.20","342.10","323.25","342.10","11,508"
01/03/2022,"330.95","330.95","317.10","325.85","10,118"
12/31/2021,"323.95","323.95","311.85","323.45","22,777"
12/30/2021,"321.40","324.15","311.90","321.65","66,345"
12/29/2021,"321.10","334.80","308.75","308.75","10,856"
12/28/2021,"348.60","348.60","321.20","325.00","16,216"
12/27/2021,"326.90","334.20","324.00","334.20","24,867"
12/24/2021,"311.70","318.30","303.60","318.30","16,287"
12/23/2021,"297.10","303.15","283.20","303.15","25,832"
12/22/2021,"304.50","308.70","285.55","288.75","16,956"
12/21/2021,"295.00","299.00","285.45","295.70","5,727"
12/20/2021,"309.00","309.00","285.35","285.35","17,770"
12/17/2021,"297.90","300.35","288.00","300.35","7,530"
12/16/2021,"313.00","313.40","285.80","286.05","17,626"
12/15/2021,"300.65","315.00","300.65","300.80","36,679"
12/14/2021,"337.00","338.10","316.45","316.45","17,515"
12/13/2021,"332.65","334.10","320.00","333.10","84,893"
12/10/2021,"313.90","318.20","312.65","318.20","33,102"
12/09/2021,"302.80","303.05","285.55","303.05","41,765"
12/08/2021,"284.95","288.65","280.20","288.65","14,552"
12/07/2021,"270.90","274.95","252.60","274.95","13,100"
12/06/2021,"286.85","286.85","260.95","261.90","53,419"
12/03/2021,"272.80","274.65","269.35","274.65","33,956"
12/02/2021,"254.95","261.60","253.00","261.60","102,514"
12/01/2021,"240.70","250.00","235.00","249.15","10,900"
11/30/2021,"231.75","245.05","231.75","238.10","6,516"
11/29/2021,"250.00","255.70","233.40","233.40","21,722"
11/26/2021,"245.00","246.30","234.60","245.65","27,858"
11/25/2021,"234.00","234.60","230.80","234.60","12,930"
11/24/2021,"218.85","223.45","218.85","223.45","906"
11/23/2021,"206.05","212.85","203.85","212.85","2,593"
11/22/2021,"213.45","213.50","201.10","202.75","6,604"
11/18/2021,"210.00","212.20","198.50","210.20","32,458"
11/17/2021,"219.00","219.00","205.00","207.10","9,728"
11/16/2021,"216.00","217.45","210.00","213.00","36,018"
11/15/2021,"202.75","207.10","195.05","207.10","19,380"
11/12/2021,"200.00","206.25","192.80","197.25","9,121"
11/11/2021,"216.00","216.30","198.80","202.20","26,402"
11/10/2021,"203.00","206.00","200.95","206.00","33,549"
11/09/2021,"185.00","196.20","184.30","196.20","4,303"
11/08/2021,"200.00","203.80","185.70","186.90","15,804"
11/04/2021,"195.00","195.35","190.85","194.15","11,442"
11/03/2021,"184.50","186.05","184.40","186.05","5,764"
11/02/2021,"172.20","177.25","172.20","177.20","28,440"
11/01/2021,"159.95","168.85","155.85","168.85","3,531"
10/29/2021,"171.85","171.85","160.85","160.85","44,884"
10/28/2021,"175.90","176.80","166.50","169.30","37,747"
10/27/2021,"157.85","163.40","144.90","163.40","35,424"
10/26/2021,"137.35","148.55","137.35","148.55","12,916"
10/25/2021,"133.85","136.00","130.95","135.05","2,297"
10/22/2021,"136.80","136.80","130.00","131.90","4,179"
10/21/2021,"132.65","135.95","130.00","134.40","1,750"
10/20/2021,"129.10","134.85","129.05","132.50","2,261"
10/19/2021,"142.00","142.05","131.00","132.90","6,494"
10/18/2021,"147.00","147.00","139.65","141.50","5,225"
10/14/2021,"145.25","146.00","141.40","143.35","2,221"
10/13/2021,"134.00","146.85","134.00","143.45","18,286"
10/12/2021,"150.00","150.00","137.40","139.75","30,002"
10/11/2021,"140.75","150.70","140.70","145.75","113,204"
10/08/2021,"141.00","141.10","136.65","137.00","23,914"
10/07/2021,"134.00","134.00","127.95","128.85","7,840"
10/06/2021,"138.00","138.00","127.85","128.60","12,885"
10/05/2021,"138.70","139.60","132.00","133.50","29,381"
10/04/2021,"131.00","135.50","131.00","135.50","12,829"
10/01/2021,"127.30","130.60","126.95","129.05","2,116"
09/30/2021,"131.20","133.00","127.00","128.45","4,155"
09/29/2021,"132.60","135.30","129.35","132.10","9,178"
09/28/2021,"131.95","136.40","130.85","132.95","19,027"
09/27/2021,"128.35","132.75","127.55","131.65","2,460"
09/24/2021,"138.00","138.00","130.90","132.60","15,366"
09/23/2021,"131.65","134.00","129.35","133.00","7,751"
09/22/2021,"134.60","134.60","125.50","127.65","78,270"
09/21/2021,"139.85","139.85","130.55","130.85","18,309"
09/20/2021,"137.50","140.80","136.45","137.40","18,931"
09/17/2021,"141.00","141.15","132.20","134.10","46,945"
09/16/2021,"138.65","138.65","135.10","138.65","149,275"
09/15/2021,"130.00","132.05","129.45","132.05","17,469"
09/14/2021,"121.35","125.90","119.90","125.80","59,577"
09/13/2021,"120.05","121.70","118.80","119.95","5,249"
09/09/2021,"124.50","124.70","119.05","120.20","3,378"
09/08/2021,"122.80","122.80","120.30","121.75","3,042"
09/07/2021,"125.90","126.55","118.60","119.70","42,995"
09/06/2021,"129.90","129.90","120.55","123.45","19,437"
09/03/2021,"128.60","129.80","123.00","123.85","36,769"
09/02/2021,"133.05","133.05","126.55","127.05","36,377"
09/01/2021,"138.70","138.95","131.55","132.25","9,869"
08/31/2021,"138.80","141.50","135.00","136.45","6,966"
08/30/2021,"131.10","135.65","129.55","135.30","12,009"
08/27/2021,"132.80","133.65","128.50","129.25","8,580"
08/26/2021,"131.95","134.10","126.95","132.00","41,813"
08/25/2021,"125.90","129.50","125.60","127.80","30,725"
08/24/2021,"127.00","128.15","116.00","123.40","40,442"
08/23/2021,"134.85","134.85","122.05","122.05","8,138"
08/20/2021,"123.90","132.55","123.90","128.45","13,666"
08/18/2021,"132.75","133.30","128.50","128.90","12,375"
08/17/2021,"148.00","148.00","135.00","135.25","21,575"
08/16/2021,"142.10","142.10","141.00","142.10","30,152"
08/13/2021,"129.05","135.35","123.00","135.35","163,800"
08/12/2021,"128.00","135.00","125.00","128.95","114,828"
08/11/2021,"131.55","133.50","131.55","131.55","78,496"
08/10/2021,"145.80","147.95","138.45","138.45","18,770"
08/09/2021,"157.00","157.00","144.00","145.70","36,577"
08/06/2021,"145.00","154.95","145.00","150.85","57,834"
08/05/2021,"163.60","163.60","148.10","148.60","352,730"
08/04/2021,"155.85","155.85","155.85","155.85","7,209"
08/03/2021,"148.45","148.45","148.45","148.45","46,184"
08/02/2021,"141.40","141.40","140.60","141.40","169,159"
07/30/2021,"128.10","134.70","128.10","134.70","207,033"
07/29/2021,"129.90","132.50","127.35","128.30","152,386"
07/28/2021,"133.00","133.00","125.00","126.55","259,219"
07/27/2021,"126.70","126.70","123.70","126.70","179,163"
07/26/2021,"113.00","115.20","113.00","115.20","195,200"
07/23/2021,"105.85","107.00","100.25","104.75","62,400"
07/22/2021,"104.00","104.00","99.50","101.00","11,200"
07/20/2021,"95.65","99.90","95.65","99.50","33,600"
07/19/2021,"97.10","101.00","97.10","99.45","60,800"
07/16/2021,"91.20","95.00","90.00","92.25","128,000"
07/15/2021,"101.00","102.85","96.00","98.00","92,800"
07/14/2021,"107.10","107.20","104.00","105.00","68,800"
07/13/2021,"113.50","113.50","102.00","105.40","136,000"
07/12/2021,"105.90","110.30","100.00","108.75","196,800"
07/09/2021,"103.50","103.60","98.10","100.50","49,600"
07/08/2021,"93.20","100.30","93.20","99.95","60,800"
07/07/2021,"98.00","98.90","91.00","98.70","174,400"
07/06/2021,"92.00","98.50","88.00","97.75","275,200"
07/05/2021,"89.45","94.20","81.15","90.90","124,800"
07/02/2021,"88.00","89.00","86.00","86.00","9,600"
07/01/2021,"89.80","90.00","88.50","88.50","24,000"
06/30/2021,"84.00","88.90","81.00","87.00","145,600"
06/29/2021,"72.00","80.85","72.00","80.85","96,000"
06/28/2021,"71.75","71.75","64.90","67.40","11,200"
06/25/2021,"74.00","74.00","62.00","65.60","9,600"
06/24/2021,"65.75","70.00","65.00","66.55","14,400"
06/23/2021,"68.25","68.25","64.00","64.00","3,200"
06/22/2021,"67.80","67.80","62.00","62.00","3,200"
06/17/2021,"70.00","70.00","56.00","62.80","16,000"
06/16/2021,"56.50","64.95","54.00","60.45","44,800"
06/15/2021,"49.85","54.90","49.85","54.45","9,600"
06/14/2021,"48.85","53.90","48.85","51.00","25,600"
06/11/2021,"48.35","55.00","48.35","55.00","3,200"
06/09/2021,"57.45","57.70","47.55","47.55","36,800"
06/08/2021,"48.10","48.10","48.10","48.10","41,600"
06/07/2021,"48.10","48.10","48.10","48.10","88,000"
06/04/2021,"51.10","51.85","51.10","51.85","3,200"
06/03/2021,"50.25","50.85","50.25","50.85","20,800"
06/02/2021,"49.90","49.90","49.90","49.90","16,000"
06/01/2021,"49.75","49.75","49.75","49.75","89,600"
05/31/2021,"51.20","51.20","47.85","49.55","4,800"
05/28/2021,"47.35","47.35","46.80","46.80","3,200"
05/27/2021,"44.25","51.70","44.20","51.70","203,200"
